,GDP,Unemployment,InterestRate,CPI,ConsumerSentiment
2015-01-01,,5.7,1.88,234.747,98.1
2015-01-31,18063.529,,,,
2015-02-01,,5.5,1.98,235.342,95.4
2015-02-28,18063.529,,,,
2015-03-01,,5.4,2.04,235.976,93.0
2015-03-31,18063.529,,,,
2015-04-01,,5.4,1.94,236.222,95.9
2015-04-30,18279.784,,,,
2015-05-01,,5.6,2.2,237.001,90.7
2015-05-31,18279.784,,,,
2015-06-01,,5.3,2.36,237.657,96.1
2015-06-30,18279.784,,,,
2015-07-01,,5.2,2.32,238.034,93.1
2015-07-31,18401.626,,,,
2015-08-01,,5.1,2.17,238.033,91.9
2015-08-31,18401.626,,,,
2015-09-01,,5.0,2.17,237.498,87.2
2015-09-30,18401.626,,,,
2015-10-01,,5.0,2.07,237.733,90.0
2015-10-31,18435.137,,,,
2015-11-01,,5.1,2.26,238.017,91.3
2015-11-30,18435.137,,,,
2015-12-01,,5.0,2.24,237.761,92.6
2015-12-31,18435.137,,,,
2016-01-01,,4.8,2.09,237.652,92.0
2016-01-31,18525.933,,,,
2016-02-01,,4.9,1.78,237.336,91.7
2016-02-29,18525.933,,,,
2016-03-01,,5.0,1.89,238.08,91.0
2016-03-31,18525.933,,,,
2016-04-01,,5.1,1.81,238.992,89.0
2016-04-30,18711.702,,,,
2016-05-01,,4.8,1.81,239.557,94.7
2016-05-31,18711.702,,,,
2016-06-01,,4.9,1.64,240.222,93.5
2016-06-30,18711.702,,,,
2016-07-01,,4.8,1.5,240.101,90.0
2016-07-31,18892.639,,,,
2016-08-01,,4.9,1.56,240.545,89.8
2016-08-31,18892.639,,,,
2016-09-01,,5.0,1.63,241.176,91.2
2016-09-30,18892.639,,,,
2016-10-01,,4.9,1.76,241.741,87.2
2016-10-31,19089.379,,,,
2016-11-01,,4.7,2.14,242.026,93.8
2016-11-30,19089.379,,,,
2016-12-01,,4.7,2.49,242.637,98.2
2016-12-31,19089.379,,,,
2017-01-01,,4.7,2.43,243.618,98.5
2017-01-31,19280.084,,,,
2017-02-01,,4.6,2.42,244.006,96.3
2017-02-28,19280.084,,,,
2017-03-01,,4.4,2.48,243.892,96.9
2017-03-31,19280.084,,,,
2017-04-01,,4.4,2.3,244.193,97.0
2017-04-30,19438.643,,,,
2017-05-01,,4.4,2.3,244.004,97.1
2017-05-31,19438.643,,,,
2017-06-01,,4.3,2.19,244.163,95.0
2017-06-30,19438.643,,,,
2017-07-01,,4.3,2.32,244.243,93.4
2017-07-31,19692.595,,,,
2017-08-01,,4.4,2.21,245.183,96.8
2017-08-31,19692.595,,,,
2017-09-01,,4.3,2.2,246.435,95.1
2017-09-30,19692.595,,,,
2017-10-01,,4.2,2.36,246.626,100.7
2017-10-31,20037.088,,,,
2017-11-01,,4.2,2.35,247.284,98.5
2017-11-30,20037.088,,,,
2017-12-01,,4.1,2.4,247.805,95.9
2017-12-31,20037.088,,,,
2018-01-01,,4.0,2.58,248.859,95.7
2018-01-31,20328.553,,,,
2018-02-01,,4.1,2.86,249.529,99.7
2018-02-28,20328.553,,,,
2018-03-01,,4.0,2.84,249.577,101.4
2018-03-31,20328.553,,,,
2018-04-01,,4.0,2.87,250.227,98.8
2018-04-30,20580.912,,,,
2018-05-01,,3.8,2.98,250.792,98.0
2018-05-31,20580.912,,,,
2018-06-01,,4.0,2.91,251.018,98.2
2018-06-30,20580.912,,,,
2018-07-01,,3.8,2.89,251.214,97.9
2018-07-31,20798.73,,,,
2018-08-01,,3.8,2.89,251.663,96.2
